State,All,Tornado,Wind,Hail,Year,Month
0,31,5,23,3,0,1
2,1,0,1,0,0,1
3,16,1,15,0,0,1
4,7,4,2,1,0,1
9,39,3,36,0,0,1
12,3,0,3,0,0,1
13,8,3,5,0,0,1
15,2,0,0,2,0,1
16,5,1,4,0,0,1
17,3,0,1,2,0,1
21,1,0,1,0,0,1
23,26,4,19,3,0,1
24,35,0,22,13,0,1
30,1,1,0,0,0,1
31,2,0,2,0,0,1
32,4,0,4,0,0,1
34,2,1,1,0,0,1
35,5,0,3,2,0,1
39,9,1,8,0,0,1
41,7,2,5,0,0,1
42,9,0,3,6,0,1
0,8,4,4,0,3,11
3,1,0,1,0,3,11
6,6,0,6,0,3,11
7,2,0,2,0,3,11
8,19,8,11,0,3,11
9,1,1,0,0,3,11
11,4,0,4,0,3,11
15,1,0,0,1,3,11
17,31,20,10,1,3,11
18,6,0,6,0,3,11
19,9,0,9,0,3,11
20,2,0,2,0,3,11
23,57,38,19,0,3,11
25,1,0,1,0,3,11
28,10,0,10,0,3,11
29,1,0,1,0,3,11
31,20,0,20,0,3,11
32,1,0,1,0,3,11
35,8,3,1,4,3,11
42,48,19,22,7,3,11
43,1,0,1,0,3,11
45,8,0,8,0,3,11
0,2,0,2,0,2,8
2,17,0,11,6,2,8
3,11,0,10,1,2,8
4,10,2,6,2,2,8
5,21,0,18,3,2,8
6,5,1,4,0,2,8
7,2,0,2,0,2,8
8,7,1,5,1,2,8
9,5,0,5,0,2,8
11,20,0,17,3,2,8
12,44,1,30,13,2,8
13,7,0,7,0,2,8
14,16,0,15,1,2,8
15,24,0,8,16,2,8
16,9,0,9,0,2,8
17,3,0,3,0,2,8
18,12,0,12,0,2,8
19,38,6,32,0,2,8
20,10,1,9,0,2,8
21,94,0,69,25,2,8
22,58,3,33,22,2,8
23,23,0,23,0,2,8
24,15,0,13,2,2,8
25,3,0,3,0,2,8
26,11,0,5,6,2,8
27,3,0,3,0,2,8
28,18,0,12,6,2,8
29,22,4,18,0,2,8
30,6,0,5,1,2,8
31,48,1,45,2,2,8
32,9,0,8,1,2,8
33,6,0,1,5,2,8
34,5,0,5,0,2,8
35,22,0,17,5,2,8
36,1,0,1,0,2,8
37,64,7,55,2,2,8
38,1,0,1,0,2,8
39,5,0,4,1,2,8
40,23,0,20,3,2,8
42,29,1,20,8,2,8
43,14,1,12,1,2,8
44,11,0,11,0,2,8
45,21,0,14,7,2,8
46,1,1,0,0,2,8
47,5,0,4,1,2,8
48,65,1,25,39,2,8
49,10,0,7,3,2,8
0,74,4,53,17,3,4
3,130,3,93,34,3,4
4,1,0,0,1,3,4
5,26,1,21,4,3,4
6,10,0,10,0,3,4
7,6,0,5,1,3,4
8,81,8,53,20,3,4
9,99,0,89,10,3,4
11,17,1,16,0,3,4
12,64,11,38,15,3,4
13,98,6,74,18,3,4
14,64,1,49,14,3,4
15,181,11,84,86,3,4
16,111,3,68,40,3,4
17,40,1,30,9,3,4
18,17,0,13,4,3,4
19,58,2,50,6,3,4
20,22,0,22,0,3,4
21,32,2,12,18,3,4
22,575,51,335,189,3,4
23,96,2,72,22,3,4
24,114,6,56,52,3,4
25,13,0,13,0,3,4
26,193,8,114,71,3,4
27,10,0,10,0,3,4
28,28,1,17,10,3,4
29,21,1,13,7,3,4
30,18,0,6,12,3,4
31,86,0,74,12,3,4
32,284,11,208,65,3,4
33,38,4,18,16,3,4
34,119,2,96,21,3,4
35,211,6,99,106,3,4
36,7,3,0,4,3,4
37,93,4,79,10,3,4
39,129,6,92,31,3,4
40,260,19,181,60,3,4
41,105,0,60,45,3,4
42,485,23,255,207,3,4
43,2,0,2,0,3,4
44,14,0,12,2,3,4
45,218,6,188,24,3,4
46,7,2,5,0,3,4
47,26,0,24,2,3,4
48,105,7,43,55,3,4
49,12,0,10,2,3,4
2,1,0,0,1,4,9
5,5,1,4,0,4,9
8,12,6,6,0,4,9
9,3,0,2,1,4,9
12,2,1,1,0,4,9
14,6,0,1,5,4,9
15,29,4,12,13,4,9
21,2,0,2,0,4,9
22,17,0,3,14,4,9
24,1,0,0,1,4,9
26,73,9,48,16,4,9
30,15,1,8,6,4,9
32,2,0,2,0,4,9
33,2,0,0,2,4,9
35,21,1,16,4,4,9
39,13,0,9,4,4,9
40,6,0,2,4,4,9
42,88,7,49,32,4,9
43,2,0,2,0,4,9
46,1,1,0,0,4,9
48,17,0,1,16,4,9
0,184,2,174,8,4,6
2,51,1,43,7,4,6
3,72,2,68,2,4,6
4,4,0,4,0,4,6
5,164,12,45,107,4,6
6,34,0,34,0,4,6
7,23,1,22,0,4,6
8,106,2,103,1,4,6
9,278,1,268,9,4,6
11,24,0,21,3,4,6
12,257,23,203,31,4,6
13,174,2,132,40,4,6
14,145,11,90,44,4,6
15,411,2,304,105,4,6
16,232,6,204,22,4,6
17,54,0,51,3,4,6
18,18,0,18,0,4,6
19,135,0,134,1,4,6
20,53,2,51,0,4,6
21,158,8,115,35,4,6
22,192,2,62,128,4,6
23,55,0,54,1,4,6
24,397,1,341,55,4,6
25,82,0,47,35,4,6
26,340,7,179,154,4,6
27,9,0,9,0,4,6
28,39,2,25,12,4,6
29,59,0,57,2,4,6
30,45,1,19,25,4,6
31,263,2,246,15,4,6
32,232,2,216,14,4,6
33,44,1,13,30,4,6
34,283,5,250,28,4,6
35,132,0,113,19,4,6
37,251,9,222,20,4,6
38,7,0,7,0,4,6
39,120,1,119,0,4,6
40,255,3,122,130,4,6
41,176,0,168,8,4,6
42,149,1,136,12,4,6
43,96,0,94,2,4,6
44,48,2,42,4,4,6
45,310,0,297,13,4,6
46,8,1,4,3,4,6
47,122,0,116,6,4,6
48,201,2,149,50,4,6
49,148,0,82,66,4,6
0,42,4,37,1,2,5
2,7,3,4,0,2,5
3,18,4,11,3,2,5
4,6,0,6,0,2,5
5,64,12,24,28,2,5
6,23,0,22,1,2,5
7,8,0,8,0,2,5
8,80,3,71,6,2,5
9,55,3,48,4,2,5
11,20,0,16,4,2,5
12,103,11,84,8,2,5
13,127,12,91,24,2,5
14,85,3,40,42,2,5
15,175,0,149,26,2,5
16,96,2,92,2,2,5
17,17,1,13,3,2,5
18,40,0,35,5,2,5
19,76,1,70,5,2,5
20,47,0,45,2,2,5
21,104,8,77,19,2,5
22,83,1,53,29,2,5
23,76,5,70,1,2,5
24,124,5,102,17,2,5
25,127,0,66,61,2,5
26,140,2,91,47,2,5
27,15,1,14,0,2,5
28,33,0,22,11,2,5
29,56,0,50,6,2,5
30,33,2,22,9,2,5
31,200,2,186,12,2,5
32,35,5,26,4,2,5
33,212,6,146,60,2,5
34,119,2,104,13,2,5
35,43,0,37,6,2,5
36,6,0,3,3,2,5
37,223,1,208,14,2,5
38,4,0,4,0,2,5
39,45,0,36,9,2,5
40,132,2,92,38,2,5
41,59,0,56,3,2,5
42,162,6,131,25,2,5
43,3,0,3,0,2,5
44,14,0,12,2,2,5
45,79,0,77,2,2,5
46,10,0,1,9,2,5
47,121,1,114,6,2,5
48,72,2,45,25,2,5
49,30,0,11,19,2,5
0,12,4,8,0,0,9
3,55,3,46,6,0,9
4,1,0,1,0,0,9
6,1,0,1,0,0,9
7,12,0,12,0,0,9
8,14,6,8,0,0,9
9,17,1,16,0,0,9
11,30,0,30,0,0,9
12,4,0,3,1,0,9
13,8,0,8,0,0,9
14,11,3,5,3,0,9
15,11,0,9,2,0,9
16,12,0,12,0,0,9
17,29,3,26,0,0,9
18,4,0,4,0,0,9
19,48,0,48,0,0,9
20,2,0,2,0,0,9
21,3,0,3,0,0,9
23,27,0,27,0,0,9
24,58,8,44,6,0,9
25,2,0,2,0,0,9
29,39,1,38,0,0,9
30,3,1,0,2,0,9
31,23,0,22,1,0,9
32,66,2,64,0,0,9
35,70,6,36,28,0,9
37,69,1,68,0,0,9
38,1,1,0,0,0,9
39,27,3,24,0,0,9
41,43,2,40,1,0,9
42,110,14,63,33,0,9
45,83,3,80,0,0,9
46,2,2,0,0,0,9
47,17,0,17,0,0,9
48,9,2,5,2,0,9
49,1,0,1,0,0,9
0,3,2,1,0,1,9
3,1,0,1,0,1,9
5,1,0,1,0,1,9
6,9,0,9,0,1,9
8,1,0,1,0,1,9
9,17,7,10,0,1,9
12,1,0,1,0,1,9
13,16,0,10,6,1,9
14,15,0,13,2,1,9
15,1,0,1,0,1,9
16,7,0,6,1,1,9
18,3,0,1,2,1,9
20,51,1,50,0,1,9
21,14,0,12,2,1,9
22,7,0,5,2,1,9
23,7,3,4,0,1,9
24,1,0,1,0,1,9
26,39,0,32,7,1,9
28,12,0,10,2,1,9
31,65,1,63,1,1,9
32,3,1,2,0,1,9
34,18,0,14,4,1,9
38,4,0,4,0,1,9
39,8,3,5,0,1,9
40,4,0,0,4,1,9
41,3,0,1,2,1,9
42,3,0,3,0,1,9
44,8,0,8,0,1,9
46,1,1,0,0,1,9
48,1,0,0,1,1,9
0,117,38,62,17,0,2
3,36,3,23,10,0,2
4,4,3,1,0,0,2
5,6,2,2,2,0,2
6,1,0,0,1,0,2
8,46,9,24,13,0,2
9,91,37,31,23,0,2
12,12,0,5,7,0,2
13,41,4,23,14,0,2
15,9,0,2,7,0,2
16,38,10,24,4,0,2
17,19,4,11,4,0,2
19,9,0,9,0,0,2
21,21,4,9,8,0,2
23,37,4,24,9,0,2
24,40,5,14,21,0,2
26,9,0,1,8,0,2
29,6,0,4,2,0,2
30,16,2,5,9,0,2
31,2,0,2,0,0,2
34,61,2,46,13,0,2
35,47,0,12,35,0,2
37,5,0,4,1,0,2
39,17,5,12,0,0,2
41,28,2,26,0,0,2
42,184,11,110,63,0,2
45,17,0,17,0,0,2
0,35,0,35,0,0,6
2,18,1,16,1,0,6
3,13,0,13,0,0,6
4,3,0,3,0,0,6
5,115,2,31,82,0,6
6,13,0,12,1,0,6
7,6,0,6,0,0,6
8,56,1,49,6,0,6
9,50,0,48,2,0,6
11,18,0,13,5,0,6
12,48,0,45,3,0,6
13,39,0,38,1,0,6
14,76,3,68,5,0,6
15,110,3,85,22,0,6
16,46,0,44,2,0,6
17,13,4,9,0,0,6
18,41,0,32,9,0,6
19,116,0,116,0,0,6
20,66,3,60,3,0,6
21,121,0,116,5,0,6
22,231,21,144,66,0,6
23,31,2,28,1,0,6
24,31,0,29,2,0,6
25,170,2,83,85,0,6
26,119,5,61,53,0,6
27,1,0,1,0,0,6
28,12,0,8,4,0,6
29,96,2,91,3,0,6
30,8,2,4,2,0,6
31,158,0,153,5,0,6
32,129,1,120,8,0,6
33,135,8,56,71,0,6
34,164,0,160,4,0,6
35,35,0,22,13,0,6
36,1,1,0,0,0,6
37,189,0,188,1,0,6
38,3,0,3,0,0,6
39,94,0,93,1,0,6
40,311,7,189,115,0,6
41,12,0,11,1,0,6
42,58,2,39,17,0,6
43,9,0,9,0,0,6
44,16,0,16,0,0,6
45,228,0,222,6,0,6
46,9,0,9,0,0,6
47,31,0,28,3,0,6
48,163,23,130,10,0,6
49,132,10,47,75,0,6
0,99,36,59,4,3,2
3,43,12,30,1,3,2
5,1,0,1,0,3,2
6,1,0,1,0,3,2
7,1,0,1,0,3,2
8,92,21,65,6,3,2
9,33,2,18,13,3,2
12,81,6,74,1,3,2
13,71,3,64,4,3,2
14,64,35,16,13,3,2
15,14,1,10,3,3,2
16,44,4,36,4,3,2
17,65,21,39,5,3,2
19,27,0,26,1,3,2
20,19,0,19,0,3,2
21,2,0,2,0,3,2
23,203,73,128,2,3,2
24,41,3,20,18,3,2
26,2,0,1,1,3,2
28,12,0,12,0,3,2
29,21,0,21,0,3,2
30,1,0,1,0,3,2
31,52,0,52,0,3,2
32,50,3,47,0,3,2
34,28,5,19,4,3,2
35,30,6,12,12,3,2
37,119,2,116,1,3,2
39,10,0,5,5,3,2
41,30,3,27,0,3,2
42,164,53,61,50,3,2
44,4,0,4,0,3,2
45,11,3,8,0,3,2
47,14,0,8,6,3,2
48,6,1,4,1,3,2
0,24,7,15,2,4,11
2,2,0,2,0,4,11
3,4,0,1,3,4,11
4,3,1,2,0,4,11
8,11,2,9,0,4,11
9,7,1,3,3,4,11
16,12,7,5,0,4,11
17,18,0,6,12,4,11
18,3,0,3,0,4,11
23,54,8,10,36,4,11
28,1,0,1,0,4,11
30,2,0,2,0,4,11
31,1,0,1,0,4,11
32,12,1,11,0,4,11
37,1,0,1,0,4,11
39,3,1,2,0,4,11
41,40,18,11,11,4,11
42,4,0,2,2,4,11
45,2,0,2,0,4,11
0,10,4,4,2,0,10
2,16,4,10,2,0,10
3,1,0,0,1,0,10
4,2,0,2,0,0,10
5,1,0,1,0,0,10
8,2,1,1,0,0,10
9,1,0,1,0,0,10
12,8,0,7,1,0,10
13,2,0,2,0,0,10
14,4,1,3,0,0,10
17,8,5,2,1,0,10
21,2,0,2,0,0,10
23,19,4,6,9,0,10
24,3,0,0,3,0,10
25,1,0,1,0,0,10
34,1,0,1,0,0,10
35,4,0,0,4,0,10
37,1,0,1,0,0,10
42,4,0,1,3,0,10
0,274,46,213,15,1,3
3,166,4,119,43,1,3
6,2,0,2,0,1,3
7,12,0,12,0,1,3
8,149,20,122,7,1,3
9,310,56,237,17,1,3
11,29,0,27,2,1,3
12,98,0,57,41,1,3
13,102,12,77,13,1,3
14,22,0,0,22,1,3
15,41,0,12,29,1,3
16,80,7,57,16,1,3
17,198,36,109,53,1,3
19,52,3,46,3,1,3
20,4,0,4,0,1,3
21,41,0,3,38,1,3
22,9,0,1,8,1,3
23,239,57,150,32,1,3
24,78,1,44,33,1,3
25,3,0,3,0,1,3
26,8,0,2,6,1,3
27,1,0,0,1,1,3
29,62,1,60,1,1,3
30,1,0,1,0,1,3
31,19,0,18,1,1,3
32,203,19,169,15,1,3
33,1,0,0,1,1,3
34,114,11,63,40,1,3
35,181,13,36,132,1,3
36,1,0,0,1,1,3
37,106,2,101,3,1,3
38,1,0,1,0,1,3
39,146,29,103,14,1,3
40,14,0,8,6,1,3
41,65,5,47,13,1,3
42,398,29,182,187,1,3
43,3,0,3,0,1,3
45,105,0,84,21,1,3
46,1,0,1,0,1,3
47,77,0,59,18,1,3
48,45,0,23,22,1,3
49,2,0,2,0,1,3
0,35,3,26,6,4,3
3,80,1,29,50,4,3
5,9,4,5,0,4,3
7,10,3,6,1,4,3
8,157,14,100,43,4,3
9,69,3,49,17,4,3
12,210,22,81,107,4,3
13,34,3,31,0,4,3
14,100,6,11,83,4,3
15,123,4,49,70,4,3
16,42,6,36,0,4,3
17,59,1,33,25,4,3
19,54,2,42,10,4,3
20,1,0,1,0,4,3
21,17,1,7,9,4,3
22,2,0,0,2,4,3
23,51,2,25,24,4,3
24,178,10,46,122,4,3
26,68,0,17,51,4,3
29,41,7,22,12,4,3
30,2,0,2,0,4,3
31,66,2,62,2,4,3
32,80,4,60,16,4,3
34,113,2,107,4,4,3
35,62,8,2,52,4,3
37,91,2,87,2,4,3
38,1,0,0,1,4,3
39,11,0,8,3,4,3
40,10,0,8,2,4,3
41,18,0,12,6,4,3
42,404,8,114,282,4,3
43,3,0,1,2,4,3
45,71,2,46,23,4,3
47,12,0,10,2,4,3
48,36,1,3,32,4,3
49,3,0,3,0,4,3
0,54,7,43,4,2,11
3,57,17,27,13,2,11
4,1,0,1,0,2,11
5,9,0,9,0,2,11
6,2,0,2,0,2,11
8,8,3,5,0,2,11
9,48,10,30,8,2,11
12,63,9,54,0,2,11
13,47,1,45,1,2,11
14,160,17,140,3,2,11
15,97,0,92,5,2,11
16,124,43,78,3,2,11
17,15,2,13,0,2,11
20,1,0,1,0,2,11
21,9,0,9,0,2,11
22,43,8,35,0,2,11
23,10,2,8,0,2,11
24,112,11,90,11,2,11
25,6,0,6,0,2,11
26,126,30,93,3,2,11
28,2,0,2,0,2,11
29,1,0,1,0,2,11
30,5,0,5,0,2,11
31,24,0,24,0,2,11
32,11,0,11,0,2,11
34,15,1,14,0,2,11
35,13,0,6,7,2,11
36,4,0,4,0,2,11
37,1,0,1,0,2,11
39,3,0,1,2,2,11
41,131,34,95,2,2,11
42,14,1,5,8,2,11
44,1,0,1,0,2,11
45,5,0,5,0,2,11
47,2,0,2,0,2,11
48,42,3,38,1,2,11
0,150,68,66,16,2,2
2,1,0,1,0,2,2
3,49,11,15,23,2,2
4,2,0,2,0,2,2
7,7,0,7,0,2,2
8,24,6,15,3,2,2
9,64,10,47,7,2,2
12,20,3,12,5,2,2
13,13,0,5,8,2,2
14,4,1,2,1,2,2
15,42,2,28,12,2,2
16,23,4,13,6,2,2
17,26,6,15,5,2,2
19,17,0,17,0,2,2
22,3,0,0,3,2,2
23,122,19,82,21,2,2
24,40,4,11,25,2,2
26,5,1,0,4,2,2
27,1,0,0,1,2,2
28,3,0,3,0,2,2
29,20,0,20,0,2,2
30,5,0,3,2,2,2
31,8,0,8,0,2,2
32,51,3,23,25,2,2
34,4,0,1,3,2,2
35,25,1,13,11,2,2
37,13,0,13,0,2,2
39,32,0,23,9,2,2
41,96,5,32,59,2,2
42,223,43,77,103,2,2
44,6,2,4,0,2,2
45,30,1,15,14,2,2
46,1,1,0,0,2,2
47,12,0,2,10,2,2
0,58,0,48,10,4,4
2,5,0,3,2,4,4
3,19,2,13,4,4,4
4,4,2,2,0,4,4
5,109,17,16,76,4,4
8,49,1,32,16,4,4
9,21,0,13,8,4,4
11,32,4,19,9,4,4
12,124,9,60,55,4,4
13,22,5,6,11,4,4
14,123,20,34,69,4,4
15,229,18,96,115,4,4
16,76,2,52,22,4,4
17,37,8,29,0,4,4
18,1,1,0,0,4,4
22,27,4,3,20,4,4
23,71,0,63,8,4,4
24,130,5,40,85,4,4
25,15,1,4,10,4,4
26,212,50,68,94,4,4
27,19,2,14,3,4,4
30,115,9,37,69,4,4
32,86,1,63,22,4,4
33,23,0,3,20,4,4
34,1,0,1,0,4,4
35,69,9,23,37,4,4
36,13,0,6,7,4,4
39,23,0,15,8,4,4
40,52,3,14,35,4,4
41,44,0,30,14,4,4
42,425,15,173,237,4,4
43,17,0,15,2,4,4
45,54,3,47,4,4,4
46,13,1,5,7,4,4
47,2,0,2,0,4,4
48,4,0,0,4,4,4
49,51,7,12,32,4,4
0,17,5,12,0,0,0
3,2,0,1,1,0,0
4,6,3,2,1,0,0
8,28,2,26,0,0,0
9,4,1,3,0,0,0
17,5,1,3,1,0,0
20,1,0,1,0,0,0
23,39,4,34,1,0,0
34,7,1,2,4,0,0
37,6,1,1,4,0,0
39,2,0,2,0,0,0
41,2,0,2,0,0,0
42,4,0,4,0,0,0
45,2,0,2,0,0,0
49,1,0,1,0,0,0
0,146,7,139,0,1,0
3,57,10,46,1,1,0
5,1,0,1,0,1,0
8,15,3,12,0,1,0
9,85,6,79,0,1,0
12,5,1,4,0,1,0
13,5,0,5,0,1,0
16,50,12,37,1,1,0
17,45,3,42,0,1,0
19,1,0,1,0,1,0
23,109,17,92,0,1,0
24,22,6,13,3,1,0
32,52,0,52,0,1,0
34,6,1,5,0,1,0
35,12,2,2,8,1,0
36,1,1,0,0,1,0
39,39,2,37,0,1,0
41,72,4,68,0,1,0
42,101,15,75,11,1,0
45,36,0,36,0,1,0
47,16,0,16,0,1,0
0,37,11,26,0,2,7
2,66,1,56,9,2,7
3,8,0,7,1,2,7
4,15,0,15,0,2,7
5,38,3,17,18,2,7
6,7,1,6,0,2,7
7,4,0,4,0,2,7
8,43,3,40,0,2,7
9,72,7,63,2,2,7
11,18,0,18,0,2,7
12,163,17,139,7,2,7
13,99,0,93,6,2,7
14,113,9,87,17,2,7
15,181,1,111,69,2,7
16,23,0,21,2,2,7
17,3,2,1,0,2,7
18,4,0,4,0,2,7
19,107,0,106,1,2,7
20,25,6,19,0,2,7
21,207,1,201,5,2,7
22,104,4,71,29,2,7
23,19,14,5,0,2,7
24,85,1,77,7,2,7
25,23,0,16,7,2,7
26,141,1,71,69,2,7
27,8,1,7,0,2,7
28,1,0,1,0,2,7
29,25,1,24,0,2,7
30,9,0,8,1,2,7
